['5', '5', '5', '5', '5', '6', '4', '4', '5', '8', '5', '7', '5', '4', '6', '6', '5', '6', '6', '5', '6', '6', '6', '5', '6', '8', '5', '6', '6', '5', '5', '5', '4', '5', '5', '5', '6', '8', '5', '5', '5', '5', '6', '8', '6', '6', '5', '7', '6', '8', '7', '4', '6', '8', '5', '7', '5', '5', '5', '5', '5', '5', '5', '6', '4', '6', '7', '8', '5', '8', '5', '5', '7', '7', '6', '7', '5', '7', '7', '6', '5', '5', '5', '5', '7', '4', '6', '6', '5', '5', '5', '6', '7', '6', '5', '6', '6', '7', '4', '7', '6', '5', '5', '5', '6', '6', '5', '6', '5', '6', '5', '7', '5', '7', '5', '5', '7', '5', '5', '7', '7', '7', '5', '5', '6', '5', '6', '5', '6', '6', '6', '6', '5', '4', '4', '6', '5', '9', '7', '6', '4', '6', '5', '5', '5', '5', '7', '7', '6', '6', '6', '5', '7', '7', '5', '9', '5', '4', '7', '6', '7', '5', '6', '6', '7', '4', '7', '7', '6', '5', '6', '6', '6', '5', '8', '5', '5', '5', '5', '5', '7', '7', '5', '6', '5', '7', '6', '4', '5', '5', '4', '7', '5', '6', '5', '5', '5', '5', '5', '6', '5', '5', '6', '6', '5', '5', '7', '5', '5', '6', '7', '5', '5', '7', '4', '5', '7', '7', '5', '5', '4', '7', '5', '5', '6', '6', '6', '5', '5', '6', '7', '8', '7', '7', '8', '6', '7', '5', '5', '6', '5', '6', '6', '5', '4', '5', '5', '6', '7', '7', '7', '7', '8', '7', '7', '5', '5', '6', '6', '5', '6', '6', '4', '7', '7', '7', '7', '5', '6', '7', '6', '4', '6', '4', '5', '6', '4', '7', '5', '5', '5', '6', '5', '5', '5', '6', '6', '5', '6', '7', '6', '5', '5', '7', '7', '5', '5', '7', '5', '4', '6', '5', '7', '5', '6', '6', '5', '5', '8', '6', '6', '5', '6', '3', '5', '7', '5', '5', '5', '5', '7', '8', '6', '6', '5', '6', '4', '7', '6', '6', '4', '5', '5', '4', '8', '7', '5', '5', '4', '5', '5', '5', '6', '5', '4', '7', '5', '6', '7', '5', '7', '5', '4', '7', '6', '3', '7', '5', '7', '6', '8', '6', '6', '6', '6', '6', '6', '5', '5', '7', '5', '6', '4', '4', '7', '4', '6', '4', '4', '5', '6', '6', '6', '5', '7', '7', '6', '7', '6', '6', '7', '8', '6', '5', '8', '7', '6', '6', '7', '6', '6', '4', '6', '7', '7', '6', '7', '8', '8', '6', '7', '6', '7', '7', '5', '6', '8', '5', '7', '4', '4', '6', '6', '6', '7', '6', '5', '5', '7', '5', '5', '5', '6', '7', '6', '8', '6', '6', '8', '6', '4', '6', '6', '5', '6', '7', '5', '8', '4', '6', '5', '5', '6', '5', '5', '5', '6', '6', '6', '6', '6', '4', '7', '6', '6', '8', '6', '6', '5', '9', '6', '5', '6', '6', '6', '5', '5', '5', '7', '5', '7', '7', '7', '5', '6', '7', '7', '6', '6', '7', '5', '6', '6', '6', '6', '5', '6', '5', '6', '6', '7', '6', '5', '5', '5', '5', '5', '5', '6', '5', '5', '6', '5', '6', '5', '4', '5', '8', '6', '6', '7', '7', '5', '6', '6', '5', '7', '5', '5', '5', '5', '5', '6', '5', '6', '6', '7', '7', '8', '7', '7', '7', '7', '5', '4', '6', '5', '6', '7', '5', '6', '6', '6', '3', '7', '6', '6', '7', '8', '6', '6', '5', '6', '5', '6', '6', '6', '6', '5', '5', '6', '6', '6', '5', '5', '6', '5', '5', '5', '5', '5', '6', '3', '4', '6', '5', '6', '4', '5', '5', '5', '6', '6', '6', '6', '5', '7', '8', '4', '5', '5', '5', '6', '5', '5', '5', '7', '6', '5', '7', '7', '6', '6', '6', '5', '6', '4', '5', '5', '5', '6', '6', '5', '5', '5', '6', '5', '7', '6', '6', '6', '5', '6', '8', '6', '6', '7', '5', '7', '7', '7', '7', '5', '6', '6', '8', '5', '5', '5', '4', '7', '4', '7', '8', '5', '6', '5', '6', '7', '8', '4', '5', '5', '5', '5', '5', '6', '5', '5', '5', '5', '6', '6', '4', '5', '6', '4', '5', '5', '7', '5', '5', '7', '6', '5', '7', '8', '5', '5', '7', '5', '5', '4', '5', '3', '5', '5', '4', '5', '6', '5', '6', '5', '7', '4', '5', '5', '5', '7', '4', '7', '6', '5', '7', '4', '6', '5', '4', '6', '5', '4', '6', '4', '6', '6', '6', '5', '5', '6', '6', '6', '5', '5', '5', '7', '7', '5', '5', '5', '5', '5', '5', '3', '6', '5', '5', '5', '5', '4', '7', '7', '6', '6', '7', '5', '4', '6', '6', '7', '5', '5', '5', '4', '5', '5', '7', '7', '7', '7', '7', '7', '6', '6', '6', '7', '7', '6', '6', '6', '7', '7', '5', '7', '6', '5', '6', '7', '6', '6', '6', '6', '5', '7', '7', '6', '6', '6', '5', '7', '5', '7', '6', '6', '7', '7', '5', '7', '5', '6', '5', '6', '6', '5', '5', '6', '5', '6', '7', '8', '5', '6', '6', '6', '7', '5', '5', '6', '8', '7', '7', '4', '5', '6', '6', '5', '6', '7', '6', '5', '7', '8', '6', '7', '5', '7', '5', '8', '7', '5', '5', '7', '6', '7', '6', '7', '6', '5', '7', '6', '5', '8', '7', '5', '7', '7', '7', '6', '7', '7', '6', '7', '6', '7', '5', '7', '4', '4', '7', '6', '7', '7', '5', '7', '6', '4', '5', '8', '6', '8', '6', '6', '5', '5', '6', '6', '5', '7', '8', '6', '7', '6', '6', '4', '7', '7', '7', '7', '7', '6', '7', '7', '6', '5', '6', '5', '7', '6', '6', '8', '8', '6', '5', '8', '6', '7', '6', '5', '7', '7', '7', '7', '7', '6', '6', '6', '5', '7', '7', '6', '6', '6', '5', '5', '6', '7', '7', '7', '7', '7', '6', '8', '6', '7', '7', '6', '6', '7', '8', '8', '5', '7', '6', '6', '7', '8', '5', '7', '5', '5', '7', '7', '6', '7', '7', '8', '6', '6', '6', '7', '6', '6', '7', '6', '8', '7', '5', '5', '7', '7', '6', '7', '7', '7', '6', '5', '7', '6', '7', '6', '8', '6', '6', '8', '7', '7', '4', '7', '6', '6', '7', '6', '7', '6', '6', '7', '7', '8', '7', '6', '6', '7', '5', '5', '6', '7', '5', '7', '7', '6', '6', '7', '6', '5', '6', '7', '8', '8', '5', '6', '8', '6', '6', '5', '6', '8', '6', '6', '6', '7', '6', '5', '7', '5', '7', '7', '7', '7', '7', '7', '8', '7', '5', '5', '6', '3', '6', '3', '6', '4', '7', '6', '6', '5', '7', '7', '7', '7', '5', '7', '6', '6', '5', '6', '7', '5', '5', '5', '6', '6', '6', '5', '8', '7', '7', '4', '7', '8', '6', '7', '5', '7', '7', '8', '7', '5', '7', '6', '6', '6', '6', '5', '5', '7', '7', '7', '6', '5', '8', '7', '7', '7', '7', '6', '8', '6', '5', '6', '5', '6', '6', '6', '5', '6', '7', '8', '7', '5', '5', '6', '6', '6', '6', '6', '6', '8', '7', '6', '6', '6', '5', '5', '7', '6', '7', '7', '7', '7', '5', '5', '6', '6', '5', '5', '6', '4', '6', '7', '7', '7', '7', '6', '7', '5', '8', '7', '5', '7', '5', '7', '7', '5', '6', '7', '6', '7', '6', '7', '5', '7', '6', '4', '6', '6', '6', '6', '6', '4', '5', '7', '6', '5', '7', '7', '6', '7', '7', '5', '6', '5', '6', '5', '6', '6', '6', '5', '4', '5', '5', '4', '6', '5', '6', '6', '5', '6', '6', '5', '5', '7', '6', '5', '5', '6', '5', '7', '6', '6', '6', '8', '7', '5', '7', '5', '6', '7', '6', '5', '5', '6', '5', '7', '6', '5', '7', '7', '7', '4', '7', '6', '6', '5', '6', '5', '5', '6', '7', '6', '7', '6', '6', '6', '6', '4', '6', '6', '7', '6', '6', '6', '5', '6', '6', '6', '5', '6', '6', '8', '7', '7', '8', '4', '7', '6', '6', '5', '5', '5', '7', '6', '7', '5', '6', '6', '7', '5', '5', '6', '6', '5', '5', '6', '5', '5', '6', '6', '5', '5', '6', '5', '5', '5', '5', '7', '5', '7', '7', '6', '6', '6', '6', '6', '7', '7', '7', '8', '6', '6', '5', '5', '6', '5', '7', '5', '5', '5', '7', '6', '6', '5', '7', '8', '7', '6', '6', '7', '6', '5', '7', '7', '6', '4', '6', '7', '7', '8', '5', '8', '7', '7', '6', '6', '7', '8', '6', '6', '6', '8', '6', '7', '7', '6', '6', '6', '4', '4', '7', '5', '7', '6', '6', '7', '6', '6', '6', '5', '7', '6', '5', '5', '7', '7', '7', '7', '7', '8', '7', '6', '4', '4', '6', '5', '5', '7', '7', '5', '5', '5', '5', '4', '7', '6', '7', '7', '8', '8', '7', '7', '7', '7', '6', '6', '5', '6', '8', '7', '8', '5', '5', '7', '5', '6', '6', '5', '7', '6', '8', '6', '5', '7', '5', '4', '7', '6', '6', '6', '6', '5', '6', '6', '6', '6', '7', '6', '5', '7', '6', '5', '7', '8']
{'accuracy_score': 0.5466303607896529, 'balanced_accuracy_score': 0.3710997357310722, 'macro_precision_score': 0.3230224989453621, 'macro_recall_score': 0.3710997357310722, 'macro_f1_score': 0.33754700023139445, 'micro_precision_score': 0.5466303607896529, 'micro_recall_score': 0.5466303607896529, 'micro_f1_score': 0.5466303607896529}
varianceThreshold();minMaxScaler();standardScaler(False,True);randomForest(14,'entropy','log2',20,8,False,'balanced')
minMaxScaler();standardScaler(True,True);randomForest(14,'entropy','log2',20,8,False,'balanced')
varianceThreshold();minMaxScaler();standardScaler(True,True);randomForest(14,'entropy','log2',20,8,False,'balanced')
minMaxScaler();maxAbsScaler();standardScaler(True,True);randomForest(14,'entropy','log2',20,8,False,'balanced')
standardScaler(True,True);randomForest(14,'entropy','log2',20,8,False,'balanced')
standardScaler(True,True);varianceThreshold();randomForest(14,'entropy','log2',20,8,False,'balanced')
varianceThreshold();minMaxScaler();standardScaler(True,False);randomForest(14,'entropy','log2',20,8,False,'balanced')
robustScaler(True,True);maxAbsScaler();randomForest(14,'entropy','log2',20,8,False,'balanced')
robustScaler(True,True);randomForest(14,'entropy','log2',20,8,False,'balanced')
minMaxScaler();robustScaler(True,True);randomForest(14,'entropy','log2',20,8,False,'balanced')
